X1,X2,X3,Target
3.5091501255207866,12.782398756310007,9.419001521320585,82.73268160595327
1.1706701642760586,17.358365890400442,26.652110169260435,163.42208626722552
1.4299168205283586,9.094797112677181,18.088286294383845,106.86995552728627
7.615106317174723,10.311920571585006,24.801220792244624,142.12203138384163
6.182180633162611,9.776931605138405,29.520394896313928,153.76073139005044
1.0112267612279024,13.337285150922087,8.652163134562372,71.43273945225604
0.8410680611499743,2.793025095126258,28.834064562227788,122.96145505061524
7.009691314591199,0.599471797453559,11.68445684707261,60.79601882075097
0.7276300636419353,6.158598831823818,11.56535714210767,62.34250486019872
8.218600592903563,14.093615254732935,10.211613127635172,93.08391613929714
7.062422271564962,4.037069042458967,16.242228220427556,88.9243604148461
0.8134878064189976,13.468648666498346,4.624351295354613,61.43745989432134
0.8483771408519192,19.39824092214541,16.611344560740335,129.31200262027923
9.866395785011754,1.8780143157883677,16.25114437230012,87.5842967410475
3.742707957561203,13.452042364502525,22.8570543781461,137.20477141049722
3.706421470668909,8.875004386091423,25.009498858127568,129.4423599878858
8.127995672575025,17.362845087550106,13.21324050937272,121.04029279341736
9.472485773838587,3.542995788947718,9.069997480544812,61.6118056657455
9.860010638228708,13.85251904452329,7.780046919512834,95.26340515428463
7.533781852589416,16.762305792962206,5.838715101146158,79.7800090289795
3.762595855309158,18.892284389480466,1.7294274659707465,69.3216063806804
0.8350071669866876,13.664960565792917,10.2734393650414,85.26419018747643
7.771469159274368,9.943495280168547,8.107430763923498,78.72231979636089
5.58404249735805,12.356944804024277,28.99252157599222,177.6741740306603
4.242220092469763,17.378099689574363,16.731264787501317,129.29279852650743
9.06354385094736,11.412194932776593,10.418311170915226,89.01664419967535
1.1119748230615134,0.6077411939367372,17.41402802981088,73.2259641117314
4.926251042908591,18.618973910139555,4.175901040370865,73.53179631038705
0.11353644767419069,13.790535020631223,13.321312476066087,94.48092911502259
4.6866064199412625,13.53026771554493,18.787029642631914,120.9468542720412
0.5630327568183735,4.3135030479543435,14.666934953773541,77.31126585039476
1.1881791626807192,13.177709404653143,12.053364019629727,87.37524124486211
1.1752624677710488,7.87728811308317,29.815451666990946,144.66036636377916
6.492103021160636,13.024659540829841,26.40944286446781,154.51816691566003
7.460448792654233,2.1318606061598144,18.702178744783204,104.81945114218738
5.833687650971596,13.156906092060721,17.081320835468482,117.85716308940972
9.621725484745419,19.98827451541333,18.61981439473752,162.85031731207695
3.748705795237041,0.9642407772111206,6.039363234672997,38.61834567139077
2.8571208628186073,19.543483684426345,11.854132297929558,114.17155560731139
8.685991281894603,8.138159214457412,1.1837859867269795,48.365269890656954
2.235958385194526,17.415069006745185,14.2663811246048,115.75163478012506
9.632225394406113,15.64770968116547,16.290737518729895,121.73216701050016
0.12154474689816341,11.340325219733355,6.832492083096287,60.199616514627756
9.69878826707639,14.76898418502653,28.920865414965412,183.61378060501562
0.43159911950576113,17.57031122602696,27.28363832811726,162.4641993121909
8.911431136980712,8.082806433020659,21.664297063677175,121.70252059371424
5.277011090862999,6.540663231264774,16.001598862960876,93.92038507447647
9.929647961193004,13.351867711271694,26.09907478943055,172.83172579520075
0.7379656473539886,16.15691883882517,3.919570314703887,71.85942764767263
5.538542844013207,15.245702695532316,23.71529382824655,151.36534904077942
9.69302535619099,15.95627297717269,3.744624419005449,86.99061370521228
5.230978441701488,8.71166629625866,23.826319876482163,130.06970017626736
6.293986381352625,16.35668432350043,8.273027047540708,86.23077598923578
6.957486889846171,2.404181107412169,26.312717430545668,121.75605688346374
4.545410647677732,10.889781959216991,28.321262814761933,162.85966227459517
6.275580800840634,0.11517320996243141,4.463879082153469,29.382232151035918
5.843143119231002,6.4917165980054055,13.880268151961806,85.46558874345035
9.01158010490989,7.329230697427958,29.42962134488055,156.23014670025145
0.4544638034145787,7.923453832185108,14.502223079194398,92.20886436802711
2.809631895922303,13.909344133797244,25.906425675436353,159.10279347179207
9.504114840765588,7.771162025406914,17.661945663939594,124.06339958075097
8.902637838909163,8.973872452450614,11.259897237588056,88.97125593352213
4.55656752785713,4.75088261748655,8.573506665776106,59.1379320150138
6.201325978015367,7.465035832586802,6.096692732582618,51.60131763701766
2.7738118298113266,4.545392545263029,22.853945741330918,117.98425639132678
1.881211597237613,1.4639184753688728,11.596215204690836,48.70014168300551
4.636984049399821,12.068971867627559,15.338263866022535,107.9178169845856
3.533522280260528,13.364255971100325,14.769764400035458,100.75235743579964
5.836561118508721,12.38980692019229,17.31837087699394,115.17169237187659
0.7773463696498484,9.269880876011447,25.967314368736567,129.0472806870318
9.743948076661665,7.595715603584596,29.42218030750288,156.92438789070954
9.86210744479603,17.266672991436504,12.227526257214508,117.7387253770147
6.981617140197452,10.381635702724362,24.82556766318909,141.66906806669897
5.360963663441204,9.58363755259462,22.93583383964153,135.3828449021339
3.0952761628632777,0.5128413161287138,17.205868543667197,71.02823648346889
8.137950197069486,6.824956552523127,28.681414308357994,152.57913442020967
6.847311725538793,7.603912375717141,6.014235465852083,66.65309820316513
1.626169393448913,7.97645561793801,3.2779263092886426,37.727429055299446
9.109271844938425,11.603447384546646,25.618859008662664,151.91472742442943
8.22537242923169,10.67205093453757,13.174494499012448,100.01225253222462
9.49799913291924,12.158101855868892,25.409065626211813,163.00519238009593
7.2571950838836,15.297665230842565,26.792706155862447,168.54874863851146
6.134151959357899,16.25971477432187,1.8737278085721432,65.88628800293199
4.182430362906189,14.362461524529888,26.503942889581822,159.88740011366951
9.327284833540133,19.110473919098695,13.449571661082665,124.27281731952489
8.660638895004084,0.3646516535272326,15.312974670126966,83.07392898331247
0.45218670106189407,3.915559713670922,18.797775332796306,89.88519041283062
0.26366974497252005,0.1512574995628424,27.791478201902603,110.60798244054956
3.7646336687804958,12.94949428309206,0.5734828328929209,44.478752526172705
8.105533307818328,17.96061097899974,14.305304049534513,122.88071113935663
9.872761293149445,4.8696459315259855,20.63166127291682,119.55519215427367
1.5041689110352818,18.540690895926133,21.681208730946853,151.50014794608168
5.941307153521351,1.205347805791217,20.77597294611324,95.41601077372535
3.8089085663102153,18.688720536110285,4.033053882243656,82.10812778768334
9.699143978146033,7.032453744792688,8.981867651150438,65.98798470226153
8.421189231357086,2.0284165689843303,10.761465762510404,63.05040256642279
8.383287047111379,9.717435183726513,24.13311623038515,142.2960499025884
4.686931597949703,5.135531354410158,8.36279617243659,53.68322486396708
4.148195023376652,5.697458039238457,6.321148916016095,45.99082795458507
2.7340707193070624,6.1457992985257315,28.723440571142884,135.46040383641844
0.5637549665092711,16.060517956653268,0.265898553404067,51.83362165822648
8.647223762550531,10.783225533505089,29.934625670459347,168.44598171542185
8.129010091300776,6.2261539831200725,20.304638965721868,104.96388182822437
9.997176732861305,12.206675666218366,24.854078983473514,145.42719563509644
9.966368370739055,14.323013484463871,8.838581890385795,95.22177886712701
5.5543170560262745,5.452480014670675,0.42945833001179934,31.47234040637953
7.689874151805105,8.27098203050703,22.136085556845902,114.99951240888872
9.44765729882428,2.437721866738951,25.02433791002027,123.80718095718835
8.496473906774115,3.6229869906936063,22.214283958605574,114.08780533746423
2.4734810174319763,13.622357079299656,4.285508619025158,69.8977566399058
4.505441353100935,3.628766953912539,22.60283766770907,108.38342518021145
1.2915941515149498,10.503267673341202,23.06768346322923,128.27867009967508
9.540510272587223,14.180925234448654,19.756215470101647,141.35494382936432
6.0617463445088005,2.1375384618948767,22.983477983867587,99.81718761113657
2.2864280550346274,11.346244392578072,25.377643190331966,143.96319813229002
6.7170068440585675,5.131255674027275,18.40812342712375,103.5372569459754
6.181282404578958,19.258537504751597,2.658141419090372,83.31208619814714
3.5816271803284048,9.670912934398494,14.628834290016325,114.32251885609921
1.1355759219962902,16.119850995503164,2.3294800401481517,49.52806029360173
6.715731955927996,11.004530843125234,12.226290930972926,103.97370341392894
5.2030770090379335,0.8682506570963833,12.213194673768829,60.426447087438554
7.723183917356393,12.663027511880447,1.9802953242072474,62.79327618919817
5.201635011119934,19.02806684413314,10.46461601908438,109.1183734044706
8.5218150031854,12.032236402926625,3.329942963739445,64.33892940311824
5.519068387744856,16.383777188535802,24.247056300276665,154.32852890100997
5.609379715353863,17.684129266968156,28.430640778934123,179.64125402521373
8.76653602658345,4.5615954389786495,2.169494257738158,32.30996691769708
4.034828662123971,4.240896798164533,28.653456218751042,139.15906843135454
1.3401522845064073,12.219619777019835,15.677297980102354,99.96738379605546
0.28782676313338973,8.220569396134094,8.986970338616217,55.53489637393214
7.55137255673619,16.797226057334406,2.3058622582849053,72.46780802863614
6.203095513534647,18.000462467960222,15.018728042112535,132.76823668371298
7.0407976809922355,7.068427586054362,23.83546633472246,127.95206802395629
2.129641615089107,4.737411179489641,21.212594318000946,105.11416213169902
1.3637147558676976,15.610510304877236,1.506780343919213,51.93130042346658
0.14544665667881929,5.496120710962722,2.187055061037105,29.317084940012325
3.5058755880659698,16.45228637027357,12.086198478979114,108.14094289682012
5.899176868546331,8.474765072975256,8.858714821438298,81.90055240825367
3.922440450997323,13.350997985829409,6.971529691681435,74.90617389871254
4.374749220237291,1.9107062766933636,8.430134967261408,51.545431163389836
9.041586944937483,12.47718649353146,24.10448229890654,152.42300026379021
3.4825546702330037,9.035353574744583,27.876841608955615,152.05789540983727
5.139894891598108,11.732169263509482,12.153080835826993,90.49445897898897
7.8365301274114305,3.3602841548972684,27.18333006397491,138.21225953980073
3.9654278232127016,14.737474898883642,9.64487103743646,89.74927801223876
6.220867002278735,17.25594155086457,14.293109590313748,121.06105613286368
8.623637087467452,4.334796001815513,6.780869934479991,57.83390434054327
9.495206236576422,1.9142911104032345,19.214281265275318,102.85161284759721
1.4707348092903794,0.4727717209267279,29.369433455244266,121.25637338672821
9.265876251614944,12.839430008865321,18.10479288130136,130.54277997088394
4.921162930795382,12.141880721775616,10.734422523406465,97.0962484083544
2.5824438829895833,10.9339482542814,19.434523379715852,120.63207447576286
4.591357562382613,4.638941922319509,3.687620353961627,42.19579527005474
9.800325752854771,7.818119918110293,26.65977240796196,147.41640326176892
4.926180939928696,11.889526703723462,15.092518523395091,101.44481194346652
3.287516102875082,9.935337177183388,13.480492261189262,95.07951557324614
6.334008543167258,19.755710404297744,17.575943653605577,146.61915687629903
2.401456187781931,2.7287950511346626,18.743515883682072,95.32671444245105
0.7586332810866392,13.902891080951875,2.153274186795391,48.81913342236432
1.2887972191064923,8.086375362085843,20.47851663670207,107.60304379447706
1.2804583895777244,8.563992298512295,7.257950409465888,49.08727449992871
1.5190269351229435,14.351955313163526,21.418578975197693,129.80588018022286
1.3882717264941014,13.848723026487393,24.676043831525902,148.00974041145125
6.4087474480321465,19.825119874043764,24.118755226575608,166.435398528357
1.8188008439914483,2.5678857890825046,16.575029022236674,80.84377412018122
3.456672833238632,2.0821929876833267,15.605096769322536,74.62779617682833
8.967884099060118,14.486776342574823,4.2862788401823515,80.16149772768192
4.739616402628723,11.567738340128182,23.260384512094067,131.48552892493993
6.675577385210271,5.483213331196117,8.142281413401431,62.79596766578412
1.7231987120162984,1.588387379779732,14.900862684538396,52.85933044702176
1.9228901880867078,1.7131649919286107,8.528222787825502,42.16368571245133
0.40868616266478863,17.883817493282365,4.014850889990794,62.37586214656415
1.6893506307216455,3.837346494374858,18.886730906752096,96.46763695431032
2.7859033903195862,6.467431242310415,1.629961044687115,35.380981450141434
1.7701048427674682,4.53312804453976,22.459357023785998,109.31037682412861
0.8870253375705561,7.099926116638747,9.5276038578335,68.78927559218825
1.206358711006008,1.3884768549218673,0.004040790134559602,1.8497285431916701
4.607787680327258,10.381195818165407,15.333874177116893,110.4314755131961
2.063337184057925,1.352251271844298,1.4055572558280938,18.466615028263043
3.6426986104807546,16.007130156447232,8.285086734626985,87.26435819271641
5.034172708548569,4.6742416382086605,21.209294623671486,114.60634956232379
6.903948286293653,10.800238292090212,1.880688648655976,48.19989848142367
0.39312139841098936,17.601581751229165,25.18015477068007,150.1890363255914
7.994103989090426,13.017547380943883,0.11459767975749324,52.456292223843974
6.279003894909078,10.659155731026706,7.404716076057067,71.50945074680645
0.8175903194887191,6.486675062307512,22.227121684562142,104.72090435034727
8.735786241067773,6.660038261163958,9.488104491879204,81.51952056862086
9.208724005318132,13.389739103963802,3.056771641980406,69.51947988860013
0.6107795985486375,19.88278722442335,10.807017564012837,105.86051596820306
2.7687764814720373,13.236783796987572,8.111798591535766,74.84334188798145
8.062012797930613,11.155668347400498,25.281357064816646,141.6134423945867
7.482596903836583,14.613010204784922,9.400437527554294,97.75626132420223
1.8452101935637732,9.304112245674363,23.667974153280216,116.71337886017263
2.093493233367103,1.2028468520157043,26.75616434432204,114.47701416964213
3.70472102791382,11.245936317558197,13.014522587295886,86.36376616352172
4.845229851910213,19.152505690107603,27.29829431563176,186.27753403282432
6.1825477153029595,3.506058847153193,11.319541618895785,72.71825205852224
3.689136395697724,13.800097816413315,28.922352494703244,164.99674517580576
4.625347161331479,4.0186737731811295,2.678685735767188,38.33999197354844
7.474709381337565,10.716553689461625,20.610577995097284,125.30981192412045
0.366832028905979,1.9335289929343924,14.81442121370786,68.50933278479704
2.5243694434402073,9.007418725163703,11.629464163669411,79.58790388564273
7.133495858845524,15.123266577904921,18.981356362458026,136.88231730790628
8.952068376871994,6.9514304847796415,21.115712749029935,129.5830467047365
5.116774421156661,13.29823448974436,0.13089808950927262,54.31430518348251
5.321134852653157,15.908999215794584,5.008592662415961,79.84725631647903
1.0717201133977605,18.543556389589053,21.39138151902956,135.06519829053946
4.474123668234546,4.692841637109071,19.991562407346194,98.19279040078376
5.326172664550231,7.986318316186162,28.981425153860314,149.92345622512158
2.4247050363472966,3.0483202666083486,22.83113370752349,105.78576757399686
2.6924323094938094,19.849670043167503,28.523181231940143,173.37558105288107
3.7728416310462265,18.540019358485907,21.076215046044208,159.52898489961913
0.20071197777726368,10.799142605611191,8.941566259183295,76.14708708538915
3.220791655831783,16.840665887528424,3.1609476675256944,72.61796324631403
2.1144800699654462,10.419159545440843,23.454715900348067,129.6654866840644
3.2749735217791462,12.471713760055195,19.32447664427748,120.20195005132803
1.1976213181925122,1.7824886423203323,1.4455803717988869,8.76543775043039
8.90527280739895,15.105408409936159,10.80151397702935,106.72022934531809
5.935924535540487,2.5542696727046965,28.703994464528584,135.63939864802316
6.791023191444896,16.521352605050566,15.012034371306036,116.98543880585751
7.891712386073383,15.640561753407718,12.981874080591139,116.30348844095896
4.984421989290572,14.17489395485953,13.730988154778819,106.64118321815126
0.8692028808742369,0.7232076104952423,6.2664817201549115,19.43491768446689
5.371065418185478,6.062567118906572,11.061215125943857,68.8727676429686
5.868411180208791,5.262251398216858,11.094397679615298,69.83313960642113
7.4543947418433,7.202728149430381,1.570650605624172,52.23801464117538
4.316595462296794,1.7528549352767708,23.027028855537548,108.78263677524288
1.2758030279556376,18.739156460621256,12.49513295711637,102.07219942074107
2.8377590579872445,11.076044814247526,24.6653966044927,139.99542042377604
3.630822963986351,6.1104862131604705,25.51044003359686,119.89834475714974
6.459172413316012,7.939630341485668,6.359821640959742,67.58997768436336
5.707783046689119,8.944050810096712,19.720604465103857,114.77451312499441
3.5609672589784624,12.011886667212346,14.16845412488945,99.36323007545592
9.865152487929796,10.313588553929955,26.404702137644552,162.9188624259386
6.057748193568871,18.387839464288348,6.472220375293624,86.73207843825602
2.372267917359945,9.939269658116604,20.334396009301326,108.91433792071004
1.0178247262040374,19.84316029646625,18.232563667581676,131.5773883804035
1.5285913918433203,17.028499154901915,8.859044327154983,94.77075181210891
2.459577283845081,4.170210287146716,4.098027109535178,26.225163489886818
1.6068137325955567,18.611904292878325,19.549192814318296,123.08533361054643
1.8656702405130576,2.327327957709522,22.15792374396992,97.08922503798937
2.850951686938471,16.348994169823833,9.4688203129005,95.38287113450502
1.7337359529475482,7.612465869531602,19.344978120669413,109.6860907458617
8.967654246264251,17.55948640890139,11.853927228345098,115.71366982218608
0.8023374566164221,17.361133802149006,21.39620649847853,137.21576927801397
5.245113895702547,16.118508002352424,5.976458246821593,88.52108845702747
4.103968269896615,15.800608726141228,26.70645007908523,153.08685453608075
9.823786169086064,6.093582781960816,8.622287893967393,70.47486838400911
1.1203890216805235,1.6183856610250436,11.033579632684587,52.182373006799814
3.9785559904574166,8.059603575303228,1.7427585624104935,41.35305056289166
9.69470433275369,3.4704902997301734,3.345366369638292,40.63331157729665
8.655071258939802,13.899021778049235,15.475857081369844,121.08284123603589
8.1707207094928,6.921994530755711,8.027780301839144,56.776909451544356
2.579028270449398,19.512204017198297,25.06440677226583,160.66105361988778
1.7088758739006582,12.81944154690664,0.4408016596486153,45.90682658988804
6.68643219924431,16.449611272687218,11.372821460158086,103.30151388590922
9.293759891275858,2.6504934548369685,10.12036640307278,67.31538686730173
5.567628930139298,17.24028964545245,0.5798289275280311,67.40980501076156
5.7161268946989985,18.455143810267888,3.7310519700153066,80.00914709597406
2.7997909366028417,9.741238376378718,12.409280247559058,85.31273684756093
7.694929331919369,12.125058755019548,14.785937533423398,106.09512223616791
1.8704374855752337,15.29619601805991,12.128692417646073,97.11117629743427
3.2367923640424365,3.496772545208251,15.928130352362814,83.72750462110699
4.254364386164168,10.051321529268849,17.853950247170445,110.86335915365883
5.07610378684455,7.973260555446262,0.2977146338350689,32.330191427548485
2.4240973241508024,2.9274798432449822,13.922854783605116,70.44313533391097
1.1483682473920354,7.350688445830629,28.90497722662765,143.54175969196967
6.1062004244163255,1.3634461877098714,15.57096840388646,68.33690663462072
2.8863055324025577,0.5162381389897397,20.326268023768595,94.4217679016282
5.812382214226123,2.703325783096455,9.355915737506496,55.47713103436224
1.5436271527420231,19.262302231783476,23.219741344582875,155.88057604536712
4.811401018548175,10.99059071790034,23.187644456283454,141.33138663415733
5.325894325515859,19.3164432230644,15.638881429624169,124.29827555256927
0.5182353682242691,8.64995756660264,29.280414698376408,140.56079721762435
3.366042781939206,6.2363226617051915,3.766506442879601,39.06433584113387
1.3441467693897424,10.122837256804882,0.5084299466874298,31.17175749032171
0.6337497047276774,8.790233772658203,23.10474635271288,128.73186901746553
9.899602323899453,2.1132936852348783,24.214666120946475,118.71388971815547
3.2235384497472297,12.816526293804124,3.6062168736172873,56.54378937794165
8.09874445854635,4.320763650191992,7.967484988758182,62.05166498071629
2.5464065476376385,12.39175909795659,0.5265709009988673,38.36362636276007
6.8150272222392925,13.004021847963067,8.799258323416941,85.86074972325422
7.6022785988968655,3.040497062572962,23.194256217560145,118.69033956200408
5.956387406078443,1.2269925422133632,15.538815831377368,76.08471374239389
4.715761885501584,15.615231721368797,10.442867795048642,97.58175582080439
4.118409141472686,9.196008475386403,11.152178847189909,77.78689853562237
3.4886826654299528,1.1632759101095158,0.040608771464044624,3.0572766011407957
9.29529144247826,19.897326343395342,8.994015826957076,115.86659127966703
8.306194077877292,1.1556112199273327,19.393762249137914,106.42893617032445
9.650269106665126,13.900704577171064,29.225833314490714,177.9979933567235
1.2429722348554473,19.67357850526827,25.411824809516986,164.2802998098214
7.308674752036443,4.783602084318512,0.7078489393658738,35.263165290076216
9.383404568210379,2.8449873737439235,26.95681814024518,128.78239133589975
1.8123306616566015,2.427698788448578,23.495952398958778,113.40414057514207
0.664962673667775,6.065502951351911,23.411283707129414,114.18321301202295
7.4112064929005905,2.020916220212934,13.739872770107144,84.00393722231411
5.744731131799119,13.843226833882639,11.940158788635085,97.11461294216654
8.41828776758272,1.2458359626012538,9.087471864995779,66.01428049574145
1.397723766262895,10.188442562995794,1.9708457686309733,45.11993576621098
7.952673118598902,19.933937077059536,6.847060904810974,105.8606015168821
2.0162732004774453,16.279405390120377,7.398109049340738,83.63332104044471
1.636559428657045,12.304388764620217,14.522312091306048,97.0328904260267
1.6426579793099294,6.125072415732234,22.42333219790082,117.3565202897892
8.14574720231382,12.47791672583277,14.214294851938398,111.28422333911978
6.651972206962001,10.540829278233034,1.7353334834148182,42.03241766434661
5.230654247691193,8.521667677807429,28.733694029646117,145.37515533885414
3.5883048412350247,2.6142075348039895,28.281729572823366,127.21692181721174
8.772005408131083,17.732084304809334,23.55568629445225,166.51300382432694
3.924451074226354,8.99569297642645,29.739837046926617,153.51238682093904
8.16599439471577,3.8924502364153013,16.33446998400789,99.44207338367733
4.391349085702184,7.355187017545792,28.88305050759618,136.62495193423337
3.769444294249076,8.282595050578541,2.268151218502523,42.177218296769674
4.626797856696064,16.550757911337485,10.97042244784114,93.69766311183338
3.0137787416414206,14.672287611228041,6.761438040202975,80.88873395519971
7.476093801762511,15.386097872826795,5.874992524028101,84.13815774590779
5.027203900924792,0.22062528857294428,4.224088466780282,29.710687394810133
2.322126951468173,8.32307996359523,18.6724092469799,99.98371597869281
8.995745732745684,9.626883032706473,23.439655672419153,147.02808791157616
3.8389122137321143,0.38384553646113373,17.34895198261082,83.43379228758516
5.435528611139886,5.196264174900684,4.40888128764629,47.013096412626425
9.06472110964547,15.2057964624427,24.33371309800413,160.43409776431835
6.242379959139921,2.742194114579981,19.078641214911855,99.92519354814286
1.1689804070836407,10.706202629051834,11.644971183809865,77.5019905966255
9.398321236134752,4.30403744034475,20.22390886608189,116.88216855273487
6.277080530714178,0.24241549287786546,7.797149377284986,52.7174095208215
3.3490561465708613,4.82402915199083,10.355766254826316,67.94631756831541
1.3927207266338726,19.517475098201075,27.524575293959707,167.78815557467274
7.9402518927029595,16.03074223765979,8.715135170142611,100.64035776532124
6.200727559285135,19.191532886420667,14.099648044738098,119.90893823799142
5.334610919763215,9.75708087852725,26.70423412188044,149.61935251850832
8.938925830509577,2.19472397355007,21.231640508025823,111.64160267808535
7.885972112245307,10.95918977947386,1.8660967849410826,46.764819005015696
1.5167487973275118,9.087546691199218,4.4190913283691104,42.163583762167306
3.1172206779554825,16.88714165479232,0.23524772315750453,56.42116272919911
2.4848913981446574,1.9616516156848918,18.927653706874903,85.06105373513948
7.43946292572677,9.764822740435564,13.43020276231255,91.8468204449164
0.3353243473577938,3.000973293879685,4.028245527068266,27.731444331388627
5.698896848713165,6.493518537801199,28.738023631703115,147.08781188234494
7.624586857406905,14.747141547755993,15.889791718368597,122.07841957166357
8.767656367617494,9.520362587375331,7.256798823386675,71.34463829011587
3.4208174871590744,7.517765702915387,15.018107134641227,94.71089625371204
8.212573046720129,7.889525571400706,20.388609982053232,129.92519830129677
1.1063173695520723,9.188935368119733,2.2871765392069343,36.51033958105839
8.464522917345182,15.700330876741138,8.24111445143676,93.93366168488672
1.2748866233198242,17.84169377880469,24.20896472651981,155.36675181619293
3.9728729056036727,19.106693730078565,13.789946112079837,118.63546455102745
7.972953657795536,15.738067725105902,16.397314260968848,128.052381531468
1.4991742734877378,6.3081379149602546,12.984480066284078,77.55894831561591
2.2925139523264146,13.762694121730842,1.3169982792901536,41.59432294946951
7.222525683930662,8.752062481107838,4.972493394604678,67.18272401386689
7.200365365460744,5.093412440921023,13.366249162256727,83.50936732435818
6.411476328852973,16.817431588518453,6.275563962237834,86.32003754940173
6.939484444671001,0.7685269792464999,1.499370859790362,21.735862495135706
5.427244433475962,18.03523984270847,25.30948992155471,166.01031485639876
2.5179905890695276,9.229549292494683,29.435775874923475,141.8117260380924
3.4569599350391944,12.744029536165609,23.794286219902183,147.79784449545014
1.8159771680142567,13.187078444115654,25.61354765114001,145.8540084342886
9.084505613336283,17.902354814130728,7.259313909511361,103.12834195934705
5.833917947661204,12.733393643344147,28.81880926539599,169.90100273980903
4.008514167636399,12.278671695201236,5.907771133602852,63.378315667486405
4.620058036441327,1.3330408112137992,28.54289431085497,129.77817524512005
9.472833396118153,10.36816043890408,29.84457881897853,168.0902579303687
1.533514031160802,3.003380016340833,21.35168417238146,101.71775867695241
5.862298320167972,14.748675374429713,29.43431195375466,163.07173347688627
5.05888678884466,10.24443841625349,17.08619338701311,108.7003908732959
6.1145423543464785,13.604555584167066,7.78625349528271,81.1736621634052
0.18110183820840509,0.8334580120476853,13.109876569968627,57.463398745605154
8.721239089441514,1.6958403209160644,17.80682806136358,96.10753232392655
9.321182824836123,14.326467761253646,2.19244686081045,66.85342690256485
5.65133183589209,1.4416867199734673,18.670297938517383,86.7480462648939
6.966508238768922,1.425134555305172,29.435335102868837,135.39643371214206
9.224993811772958,0.242169504697749,5.703229493511829,37.50620297511044
7.072386343133986,19.1300279659896,23.7778534886515,170.8561890161034
1.5253904291426135,14.75016718918014,27.23696381338858,154.40310167714273
5.762883601668132,7.065028170041283,28.311047784606625,131.4301017552784
6.067150463828559,5.930711625753105,28.804068132163415,143.26859805046107
4.24130671302386,6.994064594916991,15.643789161644158,86.84724475315546
7.3644423562472285,15.493070623623638,29.31923723974511,170.32866646504107
9.343670147690148,13.227412221408288,22.719306214033168,143.05966862462498
9.255685129067764,3.7039113573493587,4.850143087108857,49.57071903778388
4.508393714041321,3.482186706681687,14.3070031940391,83.33456446552525
1.1323804584075525,1.9679129942679463,21.54993526116012,95.9341633135843
9.848411989623346,13.206054394026763,7.4202094745725,85.96330811853828
8.388980864459342,15.287453244434719,19.218455506466622,141.79366446394283
1.2466268120326685,5.3009285665000805,19.998014371398575,96.09264525806492
9.208418826173723,0.41889922061825624,4.880992314256977,35.7245027254144
8.698963620621283,1.643433349528547,16.952559373582687,84.36665144299403
5.188380571260721,19.35720069690061,23.14880732935823,152.2844485168976
5.912754357449293,5.908895549548405,14.966869936078258,87.4700565750596
3.9900270387013026,15.384462956762672,0.36309350328322276,56.37608441042417
0.5476163882203133,12.493271377085275,0.2711540723787653,39.17654484713706
3.3519724164590095,7.6387927930579185,10.710880319100365,70.38400984875645
8.028534485980114,4.113745243911103,27.78582205295346,134.81286261202348
0.04632023004602859,2.4277283631881286,6.860303388108263,37.858270060514336
3.334991716911442,12.300259360777332,19.030910666150614,113.10874458102442
3.9816869359094333,15.49267561275576,6.662276120799618,84.97064476250199
5.373956029379229,12.878085070822614,9.650099689786458,82.97148093573851
9.198556164127606,10.606042664983166,25.441262688044517,148.2181148886176
3.4634599436596125,0.8390244686327253,21.865843268098406,89.57344041253265
3.469532018962277,19.369775551887678,2.861978319396319,73.98929323674469
7.3750124810974835,15.97428383309149,12.861060629593009,118.99368127223137
4.522179408898071,5.856440734019294,0.875092909357934,32.692193099505545
2.2460482293998196,19.599406587177015,14.42670439809027,125.88924437283194
4.524395161326934,12.037631792726442,19.873020351032043,127.26447983463105
1.4085702037979986,11.648453164144929,3.5550787079445465,46.46446558915713
1.763869865062233,14.961463588590643,8.66654816727497,81.42437704335849
4.983677727394797,16.23539576180275,11.935098765064708,102.51294215486936
4.189254495045479,13.129572146630053,27.585930739681494,164.7638229089023
9.148459010681,2.5619149273240005,29.79765046268892,139.1893214219581
3.623938991166331,6.765350119889968,1.3473389698684757,37.401772668422026
5.805883502780435,18.561672806520995,22.830237704861762,163.08250559511472
6.322642879195303,4.492312236877039,11.151721992070296,79.87721144588335
0.13094456588333636,7.443340476750267,11.7737455868844,67.63845994640758
6.635373720167106,8.64153765888392,22.62794920041068,133.2687680165295
1.7803596686975143,8.788099793889044,27.552792964362258,151.5444497592054
9.610703174694551,12.25879164989051,28.527857835076453,167.02100425469794
1.4866272775311296,18.86151675489415,17.313677581149623,121.1373139066814
4.146241237270237,4.8138542366501,10.713634779015084,56.18853413101229
0.8534966807864386,2.4300275260183613,23.626472575763376,107.06652638698813
9.968742518459473,3.9494097971987463,7.530041497869008,52.4901293796983
5.021950103312426,17.73849800418539,16.92222086500553,129.08668241451355
5.953850173200438,12.916216253104121,10.757353845746195,95.87233042389282
0.6707647738842748,5.718135784783202,19.698932211236283,98.21754343121286
7.499604703991778,16.318938779372345,7.211967386805207,94.93111961424228
2.0990559309558576,17.22739992726872,5.7477883720447736,79.98291441090124
8.980542894407137,16.930286773805562,27.547172600263114,185.33496557785037
2.0513964048200717,18.37853067279109,3.0541104884861072,66.69324487826387
1.9068772066366657,5.044820403467232,15.17873723204795,76.27818885957417
